є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
9618282;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;1184901;" ињвська обласна фiлi€ ѕј“ ""”кртелеком";380805;"јѕѕЅ ""ј¬јЋ№""";175,34;#2201280#,#2282-175.34#,#опл.за телеком.послуги за 11.15р.#,#рах-актє3209001700010600 вiд 10.12.15#,#ƒог.1060 (12) вiд 22.01.15#,#в т.ч. ѕƒ¬ 29.22 #
5347351;04.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37642288;"“ќ¬ ""∆ивой iсточнiк""";380805;"јѕѕЅ ""ј¬јЋ№""";175;#2201290#,#2281-175.00#,#оренда кулера#,#акт є∆»-003756 вiд 31.10.15#,#ƒог.“059/35 вiд 13.03.15#,# в т.ч. ѕƒ¬ 29.17 #
7107459;24.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37642288;"“ќ¬ ""∆ивой iсточнiк""";380805;"јѕѕЅ ""ј¬јЋ№""";175;#2201290#,#2281-175.00#,#оплата за оренду кулерiв#,#зг.акту є∆»-003525 вiд 18.11.15#,#ƒог.“059/35 вiд 13.03.15#,#в т.ч. ѕƒ¬ 29.17#
8469575;04.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37642288;"“ќ¬ ""∆ивой iсточнiк""";380805;"јѕѕЅ ""ј¬јЋ№""";175;#2201290#,#2281-175.00#,#оренда кулера#,#накл.є∆»-004516 вiд 30.11.15#,#ƒог.“059/35 вiд 13.03.15#,# в т.ч. ѕƒ¬ 29.17 #
2764160;12.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;174,5;#2201280#,#2282-174.50#,#опл.за теплову енергiю#,#вересень 2015#,#акт є09/2015-310685 вiд 08.10.15#,#ƒог.310685-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 29.08 #
8934269;10.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38048557;ћiсцевий бюджет м.  анiв;854018;√”ƒ —” у „еркаськiй областi;173,95;*101xxxx 173,95 ѕерерах.податок на доходи найманих працiвникiв iз лiкарн€них за 2 пол. 11.15 р.#,#Ѕез ѕƒ¬#
11677755;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;3359836; ињв.мiськ.бюро технiч. iнвентаризацiњ;300670;"¬ј“  ќћ≈–÷≤…Ќ»… ЅјЌ  ""’–≈ўј“» """;171,1;#2201280#,#2282-171.10#,#“ехнiчна iнвентаризацi€#,#актє2374 вiд 28.12.15#,#ƒог.117 ѕ– 059/234 вiд 05.08.15#,#в т.ч. ѕƒ¬ 28.52 #
11190449;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21717417;ѕервина профспiлкова органiзацi€  Ќ”iм;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;170,93;#2201100#,#2111-170.93#,#  перерах.профвн.утрим.iз з-ти за 2 пол.12.15р.#,#без ѕƒ¬#
11192901;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;169,46;*10102070944 ѕ ¬2201150  ≈ ¬ 2282 Їдиний внесок 2.6 % утрим. iз з/пл за 2 пол.12.15р.
6988658;23.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;1184901;" ињвська обласна фiлi€ ѕј“ ""”кртелеком";380805;"јѕѕЅ ""ј¬јЋ№""";169;#2201280#,#2282-169.00#,#опл.за телеком.послуги за 10.15р.#,#актє3209001700010600 вiд 16.11.15#,#ƒог.1060 (12) вiд 22.01.15#,#в т.ч. ѕƒ¬ 28.17 #
11189903;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"‘iлiњ-√оловне управлiнн€ ј“""ќщадбанк""м";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;167,58;#2201150#,#2282-167.58#,#з-та за 2 пол.12.15р.#,#зг.договору є 98 вiд 24.07.2014р.#,# без ѕƒ¬ #
2294209;05.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;166,32;*10102070944 ѕ ¬2201150  ≈ ¬ 2282 Їдиний внесок 3,6% утрим. iз вiдпускних за 10.15р.
11679994;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;165,91;#2201150#,#2282-165.91#,#з-та за 2 пол.12.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
4148218;26.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;1184901;" ињвська обласна фiлi€ ѕј“ ""”кртелеком";380805;"јѕѕЅ ""ј¬јЋ№""";165,77;#2201280#,#2282-165.77#,#опл.за телекомунiкац.послуги за 09.15р.#,#актє3209001700010600 вiд 19.10.15#,#ƒог.1060 (12) вiд 22.01.15#,#в т.ч. ѕƒ¬ 27.63 #
4143952;26.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;165,61;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-165.61  ѕерерах.подат.на доходи найман. працiв. iз лiкарн€них за1 пол. 10.15р. без ѕƒ¬
2363122;06.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;1184901;" ињвська обласна фiлi€ ѕј“ ""”кртелеком";380805;"јѕѕЅ ""ј¬јЋ№""";164,75;#2201280#,#2282-164.75#,#за телекомунiкац послуги за 08.15#,#актє3209001700010600 вiд 31.08.15#,#ƒог.1060 (12) вiд 22.01.15#,#в т.ч. ѕƒ¬ 24.48 #
11203648;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21717417;ѕервина профспiлкова органiзацi€  Ќ”iм;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;164,5;#2201280#,#2282-164.5#,#  перерах.профвн.утрим.iз з-ти за 2 пол.12.15р.(центр €п.мови та лiтератури)#,#без ѕƒ¬#
2365236;06.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;3327629;ѕј“ ј   ињвводоканал;300670;"¬ј“  ќћ≈–÷≤…Ќ»… ЅјЌ  ""’–≈ўј“» """;163,68;#2201150#,#2282-163.68#,#за водовiдведенн€#,#за 09,15#,#акт є13354/1-5-10ƒ  вiд 29.09.15#,#ƒог.13354/1-5-10ƒ  вiд 01.04.15#,#в т.ч. ѕƒ¬ 27.28 #
11192601;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"‘iлiњ-√оловне управлiнн€ ј“""ќщадбанк""м";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;163,52;#2201150#,#2282-163.52#,#стип. студ.  √–“ за 12.15р#,#є«а€вкаєс-208 вiд 22.12.15#,#ƒог.є98 вiд 24.07.2014р#,# без ѕƒ¬#
8158631;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;163,09;*101 02070944 ѕ ¬2201280   ≈ ¬ 2282   перерах. Їдиний внесок 8.41%(тимч.непрац.) iз з-ти за 2пол.11.15.
6990585;23.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;‘iлi€ √” по м. иЇву та  ињвськiй обл.ј;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;163,04;#2201280#,#2282-163.04#,#ќплата за касове обслуговуванн€#,#догє207 вiд 19.11.15#,#ƒог.207 вiд 01.04.15#,# без ѕƒ¬#
8937218;10.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;162;#2201280#,#2282-162.00#,#ќпл чиста вода#,#накє64085/46 вiд 03.12.15#,#ƒог.“ 059/56 вiд 25.03.15#,#в т.ч. ѕƒ¬ 27 #
10108822;21.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;162;#2201280#,#2282-162.00#,#ќпл за чисту воду#,#наклє64085/48 вiд 14.12.15#,#ƒог.“ 059/56 вiд 25.03.15#,#в т.ч. ѕƒ¬ 27 #
6986947;23.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;162;#2201280#,#2282-162.00#,#оплата за воду питну#,#накл. є64085/45 вiд 17.11.15#,#ƒог.“ 059/56 вiд 25.03.15#,#в т.ч. ѕƒ¬ 27 #
5803361;10.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;162;#2201280#,#2282-162.00#,#ќпл за чисту воду#,#накє64085/44 вiд 03.11.15#,#ƒог.“ 059/56 вiд 25.03.15#,#в т.ч. ѕƒ¬ 27 #
3995401;23.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30059069;"“ќ¬ ""„иста ¬ода """;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;162;#2201280#,#2282-162.00#,#оплата за воду питну#,#накл.є64085/43 вiд 16.10.15#,#ƒог.“ 059/56 вiд 25.03.15#,#в т.ч. ѕƒ¬ 27 #
10507337;23.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";161,24;#2201280#,#2282-161.24#,#прод.харч.#,#накл.є213 вiд 18.12.15#,#ƒог.059/94 вiд 08.09.15#,#в т.ч. ѕƒ¬ 26.87 #
11190850;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 2 половину 12.15р.ѕшинко √алина ћиколањвна поповненн€  –xxxx, IѕЌ xxxx 4#,# без ѕƒ¬ #
11189773;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 2 половину 12.15р.ћартинюк Iгор ќрестович поповненн€  –xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
6303409;13.11.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#перерах. депоненти  по з/пл на  – xxxx «ахарiн —ергiй ¬олодимирович,IѕЌ xxxx#, #Ѕез ѕƒ¬#
6538675;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 1 половину 11.15р.Iванов ќлександр ¬олодимирович поповненн€  – xxxx , IѕЌ xxxx #,# без ѕƒ¬ #
6539407;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 1 половину 11.15р.«ахарiн —ергiй ¬олодимирович дл€ поповненн€  – xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
6540122;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 1 половину 11.15р.ѕанiотто ¬олодимир Iллiч дл€ поповненн€  – SAMDNFF xxxx ,IѕЌ xxxx #,# без ѕƒ¬ #
6540581;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 1 половину 11.15р.”манцiв ёрiй ћиколайович дл€ поповненн€  – xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
6541357;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 1 половину 11.15р.–удь ќлександр ƒмитрович поповненн€  – xxxx ,IѕЌ xxxx #,# без ѕƒ¬ #
6536190;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 1 половину 11.15р.—урмiн ёрiй ѕетрович поповненн€  – xxxx ,IѕЌ xxxx #,# без ѕƒ¬ #
11849702;30.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;‘iлi€ √” по м. иЇву та  ињвськiй обл.ј;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;159,82;#xxxx#,#xxxx-159.82#,#перерах.«ѕ за 2 пол.12.15 „ужиков ¬iктор Iванович на  – xxxx,IѕЌ xxxx#,#без ѕƒ¬#
9614917;16.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;13857564;"ј Ѕ ""Iндустрiалбанк""";313849;"ј Ѕ ""≤Ќƒ”—“–≤јЋЅјЌ "" ћ.«јѕќ–≤∆∆я";159,82;#перерах. депоненти  по з/пл Ўевцова јлла Iванiвна  ќ– xxxx,IѕЌ xxxx#, #Ѕез ѕƒ¬#
11131682;25.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"‘-€ √” ј“ ""ќщадбанк""“¬Ѕ¬ є 10026/0143";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;159,82;#перерах. депоненти  по з/пл јнтоненко ¬олодимир —тепанович   – xxxx#, #Ѕез ѕƒ¬#
11198884;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"‘-€ √” ј“""ќщадбанк""по м. ињву та  ињвс";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 2 половину 12.15р.„ужиков ¬iктор Iванович поповненн€  – xxxx#,# без ѕƒ¬ #
6540336;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39002;ѕј“ ѕромiнвестбанк;300012;ј  ѕ–ќћ≤Ќ¬≈—“ЅјЌ  («ј“);159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 1 половину 11.15р.“кач ¬асиль ћиколайович перерах.коштiв на  – xxxx ,IѕЌ xxxx #,# без ѕƒ¬ #
8159263;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39019;"ѕј“ "" ”крсоцбанк""";300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 2 половину 11.15р.ѕачковський ёрiй ‘ранкович дл€ поповненн€ — – є  xxxx#,# без ѕƒ¬ #
8931049;10.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39019;"ѕј“ ""”крсоцбанк""";300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;159,82;#перерах. депоненти  по з/пл на  – xxxx ѕехньо ¬асиль Iванович#, #Ѕез ѕƒ¬#
7510987;26.11.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;23494714;"ѕј“ ""јльфа-Ѕанк""";300346;"«ј“ ""јЋ№‘ј-ЅјЌ "", ћ. »ѓ¬";159,82;#перерах. депоненти  по з/пл на  – xxxx  остенко Ќаталi€ ¬iкторiвна#, #Ѕез ѕƒ¬#
11202171;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 2 половину 12.15р.¬ишнiкiн јндрiй Ѕорисович поповненн€  –xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
8158936;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 2 половину 11.15р.«iнченко ¬iктор ¬iкторович дл€ поповненн€  – xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
9614326;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 1 половину 12.15р.ƒуц€к Iгор «енонович дл€ поповненн€  – xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
11131898;25.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#перерах. депоненти  по з/пл ¬ишнiкiн јндрiй Ѕорисович   – xxxx,IѕЌ xxxx#, #Ѕез ѕƒ¬#
11128647;25.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#перерах. депоненти  по з/пл ѕшинко √алина ћиколањвна   – xxxx,IѕЌ xxxx#, #Ѕез ѕƒ¬#
11204703;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 2 половину 12.15р.¬асильЇва Iрина ¬асилiвна поповненн€  –xxxx, IѕЌ xxxx #,# без ѕƒ¬ #
11200799;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";159,82;#xxxx#,#xxxx-159.82#,#перерах.з-та за 2 половину 12.15р. лепко ¬алерiй ¬олодимирович поповненн€  –xxxx, IѕЌ xxxx #,# без ѕƒ¬ #
11672935;29.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;157,59;#xxxx xxxx 3,6 % - перерах. ™—¬ iз дод. чорноб. вiдпустки та доплати постраждалим на „ј≈— за 12.15р.#, #Ѕезѕƒ¬#
10773329;24.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";155,72;#2201280#,#2282-155.72#,#за продукти харчуванн€#,#накє200000362 вiд 21.12.15#,#ƒог.059/96 вiд 16.09.15#,#в т.ч. ѕƒ¬ 25.95 #
5138907;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;151,47;*10102070944 ѕ ¬2201100  ≈ ¬ 2120 Їдиний внесок 8.41 лiкарн. % нарах. iз з/пл за 2 пол.10.15р.
9618368;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;150;#2201150#,#2282-150#,#з-та за 1 пол. 12.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
11194855;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;149,06;*10102070944 ѕ ¬2201150  ≈ ¬ 2282 Їдиний внесок 2.6 % утрим. iз з/пл за 2 пол.12.15р.
5144900;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 2 половину 10.15р.Ѕiлоус ќлександр ћиколайович поповненн€  – xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
6541375;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 1 половину 11.15р.јр€сова ќльга ¬iкторiвна поповн. – xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
6537800;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ""ѕриватЅанк""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";148,1;#xxxx#,#xxxx-148.1#,#перерах.з-та за 1 половину 11.15р.Ќасто€ща  атерина ¬асилiвна поповненн€  – xxxx,IѕЌ xxxx #,# без ѕƒ¬ #
